"","year","strata","strata_start","strata_end","m","n","u","yoym","yoyn","yoyu","days","effort","cor.factor","u.cor","yoyu.cor"
"1",2010,9,"03-13","03-22",0,0,NA,0,0,NA,10,0,0,NA,NA
"2",2010,10,"03-23","04-01",0,0,NA,0,0,NA,10,0,0,NA,NA
"3",2010,11,"04-02","04-11",0,0,NA,0,0,NA,10,0,0,NA,NA
"4",2010,12,"04-12","04-21",0,0,NA,0,0,NA,10,0,0,NA,NA
"5",2010,13,"04-22","05-01",0,0,NA,0,0,NA,10,0,0,NA,NA
"6",2010,14,"05-02","05-11",0,0,NA,0,0,NA,10,0,0,NA,NA
"7",2010,15,"05-12","05-21",0,0,NA,0,0,NA,10,0,0,NA,NA
"8",2010,16,"05-22","05-31",0,0,NA,0,0,NA,10,0,0,NA,NA
"9",2010,17,"06-01","06-10",0,0,NA,0,0,NA,10,0,0,NA,NA
"10",2010,18,"06-11","06-20",0,0,NA,0,0,NA,10,0,0,NA,NA
"11",2010,19,"06-21","06-30",0,0,NA,0,0,NA,10,0,0,NA,NA
"12",2010,20,"07-01","07-10",4,31,188,0,0,0,10,3,0.3,627,0
"13",2010,21,"07-11","07-20",60,423,1351,0,0,0,10,10,1,1351,0
"14",2010,22,"07-21","07-30",43,222,513,0,0,0,10,10,1,513,0
"15",2010,23,"07-31","08-09",74,366,881,0,0,0,10,10,1,881,0
"16",2010,24,"08-10","08-19",44,276,606,0,0,0,10,10,1,606,0
"17",2010,25,"08-20","08-31",11,43,42,0,0,0,12,2,0.166666666666667,252,0
"18",2010,26,"09-01","09-10",25,262,619,0,0,0,10,10,1,619,0
"19",2010,27,"09-11","09-20",64,420,449,0,0,0,10,10,1,449,0
"20",2010,28,"09-21","09-30",52,383,1291,0,0,0,10,10,1,1291,0
"21",2010,29,"10-01","10-10",53,390,916,0,0,0,10,10,1,916,0
"22",2010,30,"10-11","10-20",30,226,210,0,0,0,10,10,1,210,0
"23",2010,31,"10-21","10-30",33,216,297,0,0,0,10,10,1,297,0
"24",2010,32,"10-31","11-09",11,50,59,0,0,0,10,4,0.4,148,0
"25",2011,9,"03-13","03-22",1,1,4,0,0,0,10,2.5,0.25,16,0
"26",2011,10,"03-23","04-01",4,24,25,0,0,53,10,9,0.9,28,59
"27",2011,11,"04-02","04-11",5,33,29,0,0,21,10,7,0.7,41,30
"28",2011,12,"04-12","04-21",1,9,9,0,0,7,10,8,0.8,11,9
"29",2011,13,"04-22","05-01",3,16,18,0,0,178,10,9.5,0.95,19,187
"30",2011,14,"05-02","05-11",3,51,60,0,0,204,10,10,1,60,204
"31",2011,15,"05-12","05-21",6,35,26,0,0,267,10,9,0.9,29,297
"32",2011,16,"05-22","05-31",0,9,7,0,0,26,10,8.5,0.85,8,31
"33",2011,17,"06-01","06-10",0,2,2,0,0,52,10,8,0.8,2,65
"34",2011,18,"06-11","06-20",0,0,0,0,0,4,10,1,0.1,0,40
"35",2011,19,"06-21","06-30",0,0,0,0,0,62,10,10,1,0,62
"36",2011,20,"07-01","07-10",2,116,1026,0,0,0,10,10,1,1026,0
"37",2011,21,"07-11","07-20",13,427,2074,0,0,0,10,10,1,2074,0
"38",2011,22,"07-21","07-30",12,373,2972,0,0,0,10,10,1,2972,0
"39",2011,23,"07-31","08-09",1,110,738,0,0,0,10,10,1,738,0
"40",2011,24,"08-10","08-19",30,394,890,0,0,0,10,10,1,890,0
"41",2011,25,"08-20","08-31",100,1137,3060,0,0,0,12,12,1,3060,0
"42",2011,26,"09-01","09-10",113,934,2018,0,0,0,10,10,1,2018,0
"43",2011,27,"09-11","09-20",63,532,1996,0,0,0,10,10,1,1996,0
"44",2011,28,"09-21","09-30",13,180,1530,0,0,0,10,5.5,0.55,2782,0
"45",2011,29,"10-01","10-10",19,198,3128,0,0,0,10,10,1,3128,0
"46",2011,30,"10-11","10-20",20,172,465,0,0,0,10,10,1,465,0
"47",2011,31,"10-21","10-30",17,200,449,0,0,0,10,9,0.9,499,0
"48",2011,32,"10-31","11-09",3,44,46,0,0,0,10,2.5,0.25,184,0
"49",2012,9,"03-13","03-22",0,0,4,0,0,7,10,2,0.2,20,35
"50",2012,10,"03-23","04-01",4,95,115,0,1,19,10,10,1,115,19
"51",2012,11,"04-02","04-11",7,79,71,2,3,11,10,8.5,0.85,84,13
"52",2012,12,"04-12","04-21",10,189,243,0,3,40,10,10,1,243,40
"53",2012,13,"04-22","05-01",9,252,188,0,2,6,10,9.5,0.95,198,6
"54",2012,14,"05-02","05-11",3,49,48,0,3,37,10,10,1,48,37
"55",2012,15,"05-12","05-21",1,28,23,0,16,39,10,9.5,0.95,24,41
"56",2012,16,"05-22","05-31",2,13,14,0,8,71,10,10,1,14,71
"57",2012,17,"06-01","06-10",0,13,12,0,27,63,10,9.5,0.95,13,66
"58",2012,18,"06-11","06-20",2,31,34,3,57,581,10,10,1,34,581
"59",2012,19,"06-21","06-30",1,19,16,2,131,730,10,10,1,16,730
"60",2012,20,"07-01","07-10",4,136,1388,0,0,0,10,10,1,1388,0
"61",2012,21,"07-11","07-20",7,327,2794,0,0,0,10,10,1,2794,0
"62",2012,22,"07-21","07-30",13,601,2778,0,0,0,10,10,1,2778,0
"63",2012,23,"07-31","08-09",0,46,86,0,0,0,10,1,0.1,860,0
"64",2012,24,"08-10","08-19",0,0,NA,0,0,NA,10,0,0,NA,NA
"65",2012,25,"08-20","08-31",5,135,455,0,0,0,12,10,0.833333333333333,546,0
"66",2012,26,"09-01","09-10",9,275,463,0,0,0,10,10,1,463,0
